,id,node_id,name,full_name,private,owner,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,permissions,score
0,54346799,MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis,public-apis/public-apis,False,"{'login': 'public-apis', 'id': 51121562, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjUxMTIxNTYy', 'avatar_url': 'https://avatars.githubusercontent.com/u/51121562?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/public-apis', 'html_url': 'https://github.com/public-apis', 'followers_url': 'https://api.github.com/users/public-apis/followers', 'following_url': 'https://api.github.com/users/public-apis/following{/other_user}', 'gists_url': 'https://api.github.com/users/public-apis/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/public-apis/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/public-apis/subscriptions', 'organizations_url': 'https://api.github.com/users/public-apis/orgs', 'repos_url': 'https://api.github.com/users/public-apis/repos', 'events_url': 'https://api.github.com/users/public-apis/events{/privacy}', 'received_events_url': 'https://api.github.com/users/public-apis/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/public-apis/public-apis,A collective list of free APIs,False,https://api.github.com/repos/public-apis/public-apis,https://api.github.com/repos/public-apis/public-apis/forks,https://api.github.com/repos/public-apis/public-apis/keys{/key_id},https://api.github.com/repos/public-apis/public-apis/collaborators{/collaborator},https://api.github.com/repos/public-apis/public-apis/teams,https://api.github.com/repos/public-apis/public-apis/hooks,https://api.github.com/repos/public-apis/public-apis/issues/events{/number},https://api.github.com/repos/public-apis/public-apis/events,https://api.github.com/repos/public-apis/public-apis/assignees{/user},https://api.github.com/repos/public-apis/public-apis/branches{/branch},https://api.github.com/repos/public-apis/public-apis/tags,https://api.github.com/repos/public-apis/public-apis/git/blobs{/sha},https://api.github.com/repos/public-apis/public-apis/git/tags{/sha},https://api.github.com/repos/public-apis/public-apis/git/refs{/sha},https://api.github.com/repos/public-apis/public-apis/git/trees{/sha},https://api.github.com/repos/public-apis/public-apis/statuses/{sha},https://api.github.com/repos/public-apis/public-apis/languages,https://api.github.com/repos/public-apis/public-apis/stargazers,https://api.github.com/repos/public-apis/public-apis/contributors,https://api.github.com/repos/public-apis/public-apis/subscribers,https://api.github.com/repos/public-apis/public-apis/subscription,https://api.github.com/repos/public-apis/public-apis/commits{/sha},https://api.github.com/repos/public-apis/public-apis/git/commits{/sha},https://api.github.com/repos/public-apis/public-apis/comments{/number},https://api.github.com/repos/public-apis/public-apis/issues/comments{/number},https://api.github.com/repos/public-apis/public-apis/contents/{+path},https://api.github.com/repos/public-apis/public-apis/compare/{base}...{head},https://api.github.com/repos/public-apis/public-apis/merges,https://api.github.com/repos/public-apis/public-apis/{archive_format}{/ref},https://api.github.com/repos/public-apis/public-apis/downloads,https://api.github.com/repos/public-apis/public-apis/issues{/number},https://api.github.com/repos/public-apis/public-apis/pulls{/number},https://api.github.com/repos/public-apis/public-apis/milestones{/number},"https://api.github.com/repos/public-apis/public-apis/notifications{?since,all,participating}",https://api.github.com/repos/public-apis/public-apis/labels{/name},https://api.github.com/repos/public-apis/public-apis/releases{/id},https://api.github.com/repos/public-apis/public-apis/deployments,2016-03-20T23:49:42Z,2023-04-14T13:50:09Z,2023-04-13T14:51:26Z,git://github.com/public-apis/public-apis.git,[email]:public-apis/public-apis.git,https://github.com/public-apis/public-apis.git,https://github.com/public-apis/public-apis,http://public-apis.org,4948,236014,236014,Python,True,False,True,False,False,False,26811,,False,False,183,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['api', 'apis', 'dataset', 'development', 'free', 'list', 'lists', 'open-source', 'public', 'public-api', 'public-apis', 'resources', 'software']",public,26811,183,236014,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
1,10270250,MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,react,facebook/react,False,"{'login': 'facebook', 'id': 69631, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjY5NjMx', 'avatar_url': 'https://avatars.githubusercontent.com/u/69631?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/facebook', 'html_url': 'https://github.com/facebook', 'followers_url': 'https://api.github.com/users/facebook/followers', 'following_url': 'https://api.github.com/users/facebook/following{/other_user}', 'gists_url': 'https://api.github.com/users/facebook/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/facebook/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/facebook/subscriptions', 'organizations_url': 'https://api.github.com/users/facebook/orgs', 'repos_url': 'https://api.github.com/users/facebook/repos', 'events_url': 'https://api.github.com/users/facebook/events{/privacy}', 'received_events_url': 'https://api.github.com/users/facebook/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/facebook/react,The library for web and native user interfaces,False,https://api.github.com/repos/facebook/react,https://api.github.com/repos/facebook/react/forks,https://api.github.com/repos/facebook/react/keys{/key_id},https://api.github.com/repos/facebook/react/collaborators{/collaborator},https://api.github.com/repos/facebook/react/teams,https://api.github.com/repos/facebook/react/hooks,https://api.github.com/repos/facebook/react/issues/events{/number},https://api.github.com/repos/facebook/react/events,https://api.github.com/repos/facebook/react/assignees{/user},https://api.github.com/repos/facebook/react/branches{/branch},https://api.github.com/repos/facebook/react/tags,https://api.github.com/repos/facebook/react/git/blobs{/sha},https://api.github.com/repos/facebook/react/git/tags{/sha},https://api.github.com/repos/facebook/react/git/refs{/sha},https://api.github.com/repos/facebook/react/git/trees{/sha},https://api.github.com/repos/facebook/react/statuses/{sha},https://api.github.com/repos/facebook/react/languages,https://api.github.com/repos/facebook/react/stargazers,https://api.github.com/repos/facebook/react/contributors,https://api.github.com/repos/facebook/react/subscribers,https://api.github.com/repos/facebook/react/subscription,https://api.github.com/repos/facebook/react/commits{/sha},https://api.github.com/repos/facebook/react/git/commits{/sha},https://api.github.com/repos/facebook/react/comments{/number},https://api.github.com/repos/facebook/react/issues/comments{/number},https://api.github.com/repos/facebook/react/contents/{+path},https://api.github.com/repos/facebook/react/compare/{base}...{head},https://api.github.com/repos/facebook/react/merges,https://api.github.com/repos/facebook/react/{archive_format}{/ref},https://api.github.com/repos/facebook/react/downloads,https://api.github.com/repos/facebook/react/issues{/number},https://api.github.com/repos/facebook/react/pulls{/number},https://api.github.com/repos/facebook/react/milestones{/number},"https://api.github.com/repos/facebook/react/notifications{?since,all,participating}",https://api.github.com/repos/facebook/react/labels{/name},https://api.github.com/repos/facebook/react/releases{/id},https://api.github.com/repos/facebook/react/deployments,2013-05-24T16:15:54Z,2023-04-14T13:59:22Z,2023-04-14T09:42:49Z,git://github.com/facebook/react.git,[email]:facebook/react.git,https://github.com/facebook/react.git,https://github.com/facebook/react,https://react.dev,313010,205793,205793,JavaScript,True,True,True,True,True,False,42883,,False,False,1244,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['declarative', 'frontend', 'javascript', 'library', 'react', 'ui']",public,42883,1244,205793,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
2,11730342,MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vue,vuejs/vue,False,"{'login': 'vuejs', 'id': 6128107, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxMjgxMDc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6128107?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vuejs', 'html_url': 'https://github.com/vuejs', 'followers_url': 'https://api.github.com/users/vuejs/followers', 'following_url': 'https://api.github.com/users/vuejs/following{/other_user}', 'gists_url': 'https://api.github.com/users/vuejs/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vuejs/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vuejs/subscriptions', 'organizations_url': 'https://api.github.com/users/vuejs/orgs', 'repos_url': 'https://api.github.com/users/vuejs/repos', 'events_url': 'https://api.github.com/users/vuejs/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vuejs/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",False,https://api.github.com/repos/vuejs/vue,https://api.github.com/repos/vuejs/vue/forks,https://api.github.com/repos/vuejs/vue/keys{/key_id},https://api.github.com/repos/vuejs/vue/collaborators{/collaborator},https://api.github.com/repos/vuejs/vue/teams,https://api.github.com/repos/vuejs/vue/hooks,https://api.github.com/repos/vuejs/vue/issues/events{/number},https://api.github.com/repos/vuejs/vue/events,https://api.github.com/repos/vuejs/vue/assignees{/user},https://api.github.com/repos/vuejs/vue/branches{/branch},https://api.github.com/repos/vuejs/vue/tags,https://api.github.com/repos/vuejs/vue/git/blobs{/sha},https://api.github.com/repos/vuejs/vue/git/tags{/sha},https://api.github.com/repos/vuejs/vue/git/refs{/sha},https://api.github.com/repos/vuejs/vue/git/trees{/sha},https://api.github.com/repos/vuejs/vue/statuses/{sha},https://api.github.com/repos/vuejs/vue/languages,https://api.github.com/repos/vuejs/vue/stargazers,https://api.github.com/repos/vuejs/vue/contributors,https://api.github.com/repos/vuejs/vue/subscribers,https://api.github.com/repos/vuejs/vue/subscription,https://api.github.com/repos/vuejs/vue/commits{/sha},https://api.github.com/repos/vuejs/vue/git/commits{/sha},https://api.github.com/repos/vuejs/vue/comments{/number},https://api.github.com/repos/vuejs/vue/issues/comments{/number},https://api.github.com/repos/vuejs/vue/contents/{+path},https://api.github.com/repos/vuejs/vue/compare/{base}...{head},https://api.github.com/repos/vuejs/vue/merges,https://api.github.com/repos/vuejs/vue/{archive_format}{/ref},https://api.github.com/repos/vuejs/vue/downloads,https://api.github.com/repos/vuejs/vue/issues{/number},https://api.github.com/repos/vuejs/vue/pulls{/number},https://api.github.com/repos/vuejs/vue/milestones{/number},"https://api.github.com/repos/vuejs/vue/notifications{?since,all,participating}",https://api.github.com/repos/vuejs/vue/labels{/name},https://api.github.com/repos/vuejs/vue/releases{/id},https://api.github.com/repos/vuejs/vue/deployments,2013-07-29T03:24:51Z,2023-04-14T13:07:29Z,2023-04-13T09:11:51Z,git://github.com/vuejs/vue.git,[email]:vuejs/vue.git,https://github.com/vuejs/vue.git,https://github.com/vuejs/vue,http://v2.vuejs.org,31674,203153,203153,TypeScript,True,True,True,True,False,False,33590,,False,False,629,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['framework', 'frontend', 'javascript', 'vue']",public,33590,629,203153,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
3,126577260,MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,javascript-algorithms,trekhleb/javascript-algorithms,False,"{'login': 'trekhleb', 'id': 3000285, 'node_id': 'MDQ6VXNlcjMwMDAyODU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/3000285?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/trekhleb', 'html_url': 'https://github.com/trekhleb', 'followers_url': 'https://api.github.com/users/trekhleb/followers', 'following_url': 'https://api.github.com/users/trekhleb/following{/other_user}', 'gists_url': 'https://api.github.com/users/trekhleb/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/trekhleb/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/trekhleb/subscriptions', 'organizations_url': 'https://api.github.com/users/trekhleb/orgs', 'repos_url': 'https://api.github.com/users/trekhleb/repos', 'events_url': 'https://api.github.com/users/trekhleb/events{/privacy}', 'received_events_url': 'https://api.github.com/users/trekhleb/received_events', 'type': 'User', 'site_admin': False}",https://github.com/trekhleb/javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,False,https://api.github.com/repos/trekhleb/javascript-algorithms,https://api.github.com/repos/trekhleb/javascript-algorithms/forks,https://api.github.com/repos/trekhleb/javascript-algorithms/keys{/key_id},https://api.github.com/repos/trekhleb/javascript-algorithms/collaborators{/collaborator},https://api.github.com/repos/trekhleb/javascript-algorithms/teams,https://api.github.com/repos/trekhleb/javascript-algorithms/hooks,https://api.github.com/repos/trekhleb/javascript-algorithms/issues/events{/number},https://api.github.com/repos/trekhleb/javascript-algorithms/events,https://api.github.com/repos/trekhleb/javascript-algorithms/assignees{/user},https://api.github.com/repos/trekhleb/javascript-algorithms/branches{/branch},https://api.github.com/repos/trekhleb/javascript-algorithms/tags,https://api.github.com/repos/trekhleb/javascript-algorithms/git/blobs{/sha},https://api.github.com/repos/trekhleb/javascript-algorithms/git/tags{/sha},https://api.github.com/repos/trekhleb/javascript-algorithms/git/refs{/sha},https://api.github.com/repos/trekhleb/javascript-algorithms/git/trees{/sha},https://api.github.com/repos/trekhleb/javascript-algorithms/statuses/{sha},https://api.github.com/repos/trekhleb/javascript-algorithms/languages,https://api.github.com/repos/trekhleb/javascript-algorithms/stargazers,https://api.github.com/repos/trekhleb/javascript-algorithms/contributors,https://api.github.com/repos/trekhleb/javascript-algorithms/subscribers,https://api.github.com/repos/trekhleb/javascript-algorithms/subscription,https://api.github.com/repos/trekhleb/javascript-algorithms/commits{/sha},https://api.github.com/repos/trekhleb/javascript-algorithms/git/commits{/sha},https://api.github.com/repos/trekhleb/javascript-algorithms/comments{/number},https://api.github.com/repos/trekhleb/javascript-algorithms/issues/comments{/number},https://api.github.com/repos/trekhleb/javascript-algorithms/contents/{+path},https://api.github.com/repos/trekhleb/javascript-algorithms/compare/{base}...{head},https://api.github.com/repos/trekhleb/javascript-algorithms/merges,https://api.github.com/repos/trekhleb/javascript-algorithms/{archive_format}{/ref},https://api.github.com/repos/trekhleb/javascript-algorithms/downloads,https://api.github.com/repos/trekhleb/javascript-algorithms/issues{/number},https://api.github.com/repos/trekhleb/javascript-algorithms/pulls{/number},https://api.github.com/repos/trekhleb/javascript-algorithms/milestones{/number},"https://api.github.com/repos/trekhleb/javascript-algorithms/notifications{?since,all,participating}",https://api.github.com/repos/trekhleb/javascript-algorithms/labels{/name},https://api.github.com/repos/trekhleb/javascript-algorithms/releases{/id},https://api.github.com/repos/trekhleb/javascript-algorithms/deployments,2018-03-24T07:47:04Z,2023-04-14T13:56:18Z,2023-04-12T21:34:09Z,git://github.com/trekhleb/javascript-algorithms.git,[email]:trekhleb/javascript-algorithms.git,https://github.com/trekhleb/javascript-algorithms.git,https://github.com/trekhleb/javascript-algorithms,,13236,168495,168495,JavaScript,True,False,True,False,False,False,27654,,False,False,305,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['algorithm', 'algorithms', 'computer-science', 'data-structures', 'interview', 'interview-preparation', 'javascript', 'javascript-algorithms']",public,27654,305,168495,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
4,2126244,MDEwOlJlcG9zaXRvcnkyMTI2MjQ0,bootstrap,twbs/bootstrap,False,"{'login': 'twbs', 'id': 2918581, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjI5MTg1ODE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2918581?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/twbs', 'html_url': 'https://github.com/twbs', 'followers_url': 'https://api.github.com/users/twbs/followers', 'following_url': 'https://api.github.com/users/twbs/following{/other_user}', 'gists_url': 'https://api.github.com/users/twbs/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/twbs/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/twbs/subscriptions', 'organizations_url': 'https://api.github.com/users/twbs/orgs', 'repos_url': 'https://api.github.com/users/twbs/repos', 'events_url': 'https://api.github.com/users/twbs/events{/privacy}', 'received_events_url': 'https://api.github.com/users/twbs/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",False,https://api.github.com/repos/twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap/forks,https://api.github.com/repos/twbs/bootstrap/keys{/key_id},https://api.github.com/repos/twbs/bootstrap/collaborators{/collaborator},https://api.github.com/repos/twbs/bootstrap/teams,https://api.github.com/repos/twbs/bootstrap/hooks,https://api.github.com/repos/twbs/bootstrap/issues/events{/number},https://api.github.com/repos/twbs/bootstrap/events,https://api.github.com/repos/twbs/bootstrap/assignees{/user},https://api.github.com/repos/twbs/bootstrap/branches{/branch},https://api.github.com/repos/twbs/bootstrap/tags,https://api.github.com/repos/twbs/bootstrap/git/blobs{/sha},https://api.github.com/repos/twbs/bootstrap/git/tags{/sha},https://api.github.com/repos/twbs/bootstrap/git/refs{/sha},https://api.github.com/repos/twbs/bootstrap/git/trees{/sha},https://api.github.com/repos/twbs/bootstrap/statuses/{sha},https://api.github.com/repos/twbs/bootstrap/languages,https://api.github.com/repos/twbs/bootstrap/stargazers,https://api.github.com/repos/twbs/bootstrap/contributors,https://api.github.com/repos/twbs/bootstrap/subscribers,https://api.github.com/repos/twbs/bootstrap/subscription,https://api.github.com/repos/twbs/bootstrap/commits{/sha},https://api.github.com/repos/twbs/bootstrap/git/commits{/sha},https://api.github.com/repos/twbs/bootstrap/comments{/number},https://api.github.com/repos/twbs/bootstrap/issues/comments{/number},https://api.github.com/repos/twbs/bootstrap/contents/{+path},https://api.github.com/repos/twbs/bootstrap/compare/{base}...{head},https://api.github.com/repos/twbs/bootstrap/merges,https://api.github.com/repos/twbs/bootstrap/{archive_format}{/ref},https://api.github.com/repos/twbs/bootstrap/downloads,https://api.github.com/repos/twbs/bootstrap/issues{/number},https://api.github.com/repos/twbs/bootstrap/pulls{/number},https://api.github.com/repos/twbs/bootstrap/milestones{/number},"https://api.github.com/repos/twbs/bootstrap/notifications{?since,all,participating}",https://api.github.com/repos/twbs/bootstrap/labels{/name},https://api.github.com/repos/twbs/bootstrap/releases{/id},https://api.github.com/repos/twbs/bootstrap/deployments,2011-07-29T21:19:00Z,2023-04-14T13:59:48Z,2023-04-14T12:51:24Z,git://github.com/twbs/bootstrap.git,[email]:twbs/bootstrap.git,https://github.com/twbs/bootstrap.git,https://github.com/twbs/bootstrap,https://getbootstrap.com,232105,162895,162895,JavaScript,True,True,True,False,True,True,78231,,False,False,377,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['bootstrap', 'css', 'css-framework', 'html', 'javascript', 'sass', 'scss']",public,78231,377,162895,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
5,291137,MDEwOlJlcG9zaXRvcnkyOTExMzc=,ohmyzsh,ohmyzsh/ohmyzsh,False,"{'login': 'ohmyzsh', 'id': 22552083, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjIyNTUyMDgz', 'avatar_url': 'https://avatars.githubusercontent.com/u/22552083?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ohmyzsh', 'html_url': 'https://github.com/ohmyzsh', 'followers_url': 'https://api.github.com/users/ohmyzsh/followers', 'following_url': 'https://api.github.com/users/ohmyzsh/following{/other_user}', 'gists_url': 'https://api.github.com/users/ohmyzsh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ohmyzsh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ohmyzsh/subscriptions', 'organizations_url': 'https://api.github.com/users/ohmyzsh/orgs', 'repos_url': 'https://api.github.com/users/ohmyzsh/repos', 'events_url': 'https://api.github.com/users/ohmyzsh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ohmyzsh/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/ohmyzsh/ohmyzsh,"🙃   A delightful community-driven (with 2,100+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community.",False,https://api.github.com/repos/ohmyzsh/ohmyzsh,https://api.github.com/repos/ohmyzsh/ohmyzsh/forks,https://api.github.com/repos/ohmyzsh/ohmyzsh/keys{/key_id},https://api.github.com/repos/ohmyzsh/ohmyzsh/collaborators{/collaborator},https://api.github.com/repos/ohmyzsh/ohmyzsh/teams,https://api.github.com/repos/ohmyzsh/ohmyzsh/hooks,https://api.github.com/repos/ohmyzsh/ohmyzsh/issues/events{/number},https://api.github.com/repos/ohmyzsh/ohmyzsh/events,https://api.github.com/repos/ohmyzsh/ohmyzsh/assignees{/user},https://api.github.com/repos/ohmyzsh/ohmyzsh/branches{/branch},https://api.github.com/repos/ohmyzsh/ohmyzsh/tags,https://api.github.com/repos/ohmyzsh/ohmyzsh/git/blobs{/sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/git/tags{/sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/git/refs{/sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/git/trees{/sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/statuses/{sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/languages,https://api.github.com/repos/ohmyzsh/ohmyzsh/stargazers,https://api.github.com/repos/ohmyzsh/ohmyzsh/contributors,https://api.github.com/repos/ohmyzsh/ohmyzsh/subscribers,https://api.github.com/repos/ohmyzsh/ohmyzsh/subscription,https://api.github.com/repos/ohmyzsh/ohmyzsh/commits{/sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/git/commits{/sha},https://api.github.com/repos/ohmyzsh/ohmyzsh/comments{/number},https://api.github.com/repos/ohmyzsh/ohmyzsh/issues/comments{/number},https://api.github.com/repos/ohmyzsh/ohmyzsh/contents/{+path},https://api.github.com/repos/ohmyzsh/ohmyzsh/compare/{base}...{head},https://api.github.com/repos/ohmyzsh/ohmyzsh/merges,https://api.github.com/repos/ohmyzsh/ohmyzsh/{archive_format}{/ref},https://api.github.com/repos/ohmyzsh/ohmyzsh/downloads,https://api.github.com/repos/ohmyzsh/ohmyzsh/issues{/number},https://api.github.com/repos/ohmyzsh/ohmyzsh/pulls{/number},https://api.github.com/repos/ohmyzsh/ohmyzsh/milestones{/number},"https://api.github.com/repos/ohmyzsh/ohmyzsh/notifications{?since,all,participating}",https://api.github.com/repos/ohmyzsh/ohmyzsh/labels{/name},https://api.github.com/repos/ohmyzsh/ohmyzsh/releases{/id},https://api.github.com/repos/ohmyzsh/ohmyzsh/deployments,2009-08-28T18:15:37Z,2023-04-14T13:46:14Z,2023-04-13T01:53:44Z,git://github.com/ohmyzsh/ohmyzsh.git,[email]:ohmyzsh/ohmyzsh.git,https://github.com/ohmyzsh/ohmyzsh.git,https://github.com/ohmyzsh/ohmyzsh,https://ohmyz.sh,11277,157645,157645,Shell,True,True,True,True,False,True,25149,,False,False,610,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['cli', 'cli-app', 'hacktoberfest', 'oh-my-zsh', 'oh-my-zsh-plugin', 'oh-my-zsh-theme', 'ohmyzsh', 'plugin-framework', 'plugins', 'productivity', 'shell', 'terminal', 'theme', 'themes', 'zsh', 'zsh-configuration']",public,25149,610,157645,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
