,id,node_id,name,full_name,private,owner,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,permissions,score
6,63476337,MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,Python,TheAlgorithms/Python,False,"{'login': 'TheAlgorithms', 'id': 20487725, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjIwNDg3NzI1', 'avatar_url': 'https://avatars.githubusercontent.com/u/20487725?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/TheAlgorithms', 'html_url': 'https://github.com/TheAlgorithms', 'followers_url': 'https://api.github.com/users/TheAlgorithms/followers', 'following_url': 'https://api.github.com/users/TheAlgorithms/following{/other_user}', 'gists_url': 'https://api.github.com/users/TheAlgorithms/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/TheAlgorithms/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/TheAlgorithms/subscriptions', 'organizations_url': 'https://api.github.com/users/TheAlgorithms/orgs', 'repos_url': 'https://api.github.com/users/TheAlgorithms/repos', 'events_url': 'https://api.github.com/users/TheAlgorithms/events{/privacy}', 'received_events_url': 'https://api.github.com/users/TheAlgorithms/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,False,https://api.github.com/repos/TheAlgorithms/Python,https://api.github.com/repos/TheAlgorithms/Python/forks,https://api.github.com/repos/TheAlgorithms/Python/keys{/key_id},https://api.github.com/repos/TheAlgorithms/Python/collaborators{/collaborator},https://api.github.com/repos/TheAlgorithms/Python/teams,https://api.github.com/repos/TheAlgorithms/Python/hooks,https://api.github.com/repos/TheAlgorithms/Python/issues/events{/number},https://api.github.com/repos/TheAlgorithms/Python/events,https://api.github.com/repos/TheAlgorithms/Python/assignees{/user},https://api.github.com/repos/TheAlgorithms/Python/branches{/branch},https://api.github.com/repos/TheAlgorithms/Python/tags,https://api.github.com/repos/TheAlgorithms/Python/git/blobs{/sha},https://api.github.com/repos/TheAlgorithms/Python/git/tags{/sha},https://api.github.com/repos/TheAlgorithms/Python/git/refs{/sha},https://api.github.com/repos/TheAlgorithms/Python/git/trees{/sha},https://api.github.com/repos/TheAlgorithms/Python/statuses/{sha},https://api.github.com/repos/TheAlgorithms/Python/languages,https://api.github.com/repos/TheAlgorithms/Python/stargazers,https://api.github.com/repos/TheAlgorithms/Python/contributors,https://api.github.com/repos/TheAlgorithms/Python/subscribers,https://api.github.com/repos/TheAlgorithms/Python/subscription,https://api.github.com/repos/TheAlgorithms/Python/commits{/sha},https://api.github.com/repos/TheAlgorithms/Python/git/commits{/sha},https://api.github.com/repos/TheAlgorithms/Python/comments{/number},https://api.github.com/repos/TheAlgorithms/Python/issues/comments{/number},https://api.github.com/repos/TheAlgorithms/Python/contents/{+path},https://api.github.com/repos/TheAlgorithms/Python/compare/{base}...{head},https://api.github.com/repos/TheAlgorithms/Python/merges,https://api.github.com/repos/TheAlgorithms/Python/{archive_format}{/ref},https://api.github.com/repos/TheAlgorithms/Python/downloads,https://api.github.com/repos/TheAlgorithms/Python/issues{/number},https://api.github.com/repos/TheAlgorithms/Python/pulls{/number},https://api.github.com/repos/TheAlgorithms/Python/milestones{/number},"https://api.github.com/repos/TheAlgorithms/Python/notifications{?since,all,participating}",https://api.github.com/repos/TheAlgorithms/Python/labels{/name},https://api.github.com/repos/TheAlgorithms/Python/releases{/id},https://api.github.com/repos/TheAlgorithms/Python/deployments,2016-07-16T09:44:01Z,2023-04-14T13:20:40Z,2023-04-13T16:54:30Z,git://github.com/TheAlgorithms/Python.git,[email]:TheAlgorithms/Python.git,https://github.com/TheAlgorithms/Python.git,https://github.com/TheAlgorithms/Python,https://the-algorithms.com/,13583,157246,157246,Python,True,True,True,True,False,True,39676,,False,False,150,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['algorithm', 'algorithm-competitions', 'algorithms-implemented', 'algos', 'community-driven', 'education', 'hacktoberfest', 'interview', 'learn', 'practice', 'python', 'searches', 'sorting-algorithms', 'sorts']",public,39676,150,157246,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
7,41881900,MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==,vscode,microsoft/vscode,False,"{'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/microsoft/vscode,Visual Studio Code,False,https://api.github.com/repos/microsoft/vscode,https://api.github.com/repos/microsoft/vscode/forks,https://api.github.com/repos/microsoft/vscode/keys{/key_id},https://api.github.com/repos/microsoft/vscode/collaborators{/collaborator},https://api.github.com/repos/microsoft/vscode/teams,https://api.github.com/repos/microsoft/vscode/hooks,https://api.github.com/repos/microsoft/vscode/issues/events{/number},https://api.github.com/repos/microsoft/vscode/events,https://api.github.com/repos/microsoft/vscode/assignees{/user},https://api.github.com/repos/microsoft/vscode/branches{/branch},https://api.github.com/repos/microsoft/vscode/tags,https://api.github.com/repos/microsoft/vscode/git/blobs{/sha},https://api.github.com/repos/microsoft/vscode/git/tags{/sha},https://api.github.com/repos/microsoft/vscode/git/refs{/sha},https://api.github.com/repos/microsoft/vscode/git/trees{/sha},https://api.github.com/repos/microsoft/vscode/statuses/{sha},https://api.github.com/repos/microsoft/vscode/languages,https://api.github.com/repos/microsoft/vscode/stargazers,https://api.github.com/repos/microsoft/vscode/contributors,https://api.github.com/repos/microsoft/vscode/subscribers,https://api.github.com/repos/microsoft/vscode/subscription,https://api.github.com/repos/microsoft/vscode/commits{/sha},https://api.github.com/repos/microsoft/vscode/git/commits{/sha},https://api.github.com/repos/microsoft/vscode/comments{/number},https://api.github.com/repos/microsoft/vscode/issues/comments{/number},https://api.github.com/repos/microsoft/vscode/contents/{+path},https://api.github.com/repos/microsoft/vscode/compare/{base}...{head},https://api.github.com/repos/microsoft/vscode/merges,https://api.github.com/repos/microsoft/vscode/{archive_format}{/ref},https://api.github.com/repos/microsoft/vscode/downloads,https://api.github.com/repos/microsoft/vscode/issues{/number},https://api.github.com/repos/microsoft/vscode/pulls{/number},https://api.github.com/repos/microsoft/vscode/milestones{/number},"https://api.github.com/repos/microsoft/vscode/notifications{?since,all,participating}",https://api.github.com/repos/microsoft/vscode/labels{/name},https://api.github.com/repos/microsoft/vscode/releases{/id},https://api.github.com/repos/microsoft/vscode/deployments,2015-09-03T20:23:38Z,2023-04-14T13:22:27Z,2023-04-14T13:51:23Z,git://github.com/microsoft/vscode.git,[email]:microsoft/vscode.git,https://github.com/microsoft/vscode.git,https://github.com/microsoft/vscode,https://code.visualstudio.com,860788,144976,144976,TypeScript,True,True,True,True,False,False,25349,,False,False,6743,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['editor', 'electron', 'hacktoberfest', 'microsoft', 'typescript', 'visual-studio-code']",public,25349,6743,144976,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
8,19415064,MDEwOlJlcG9zaXRvcnkxOTQxNTA2NA==,computer-science,ossu/computer-science,False,"{'login': 'ossu', 'id': 14957346, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE0OTU3MzQ2', 'avatar_url': 'https://avatars.githubusercontent.com/u/14957346?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ossu', 'html_url': 'https://github.com/ossu', 'followers_url': 'https://api.github.com/users/ossu/followers', 'following_url': 'https://api.github.com/users/ossu/following{/other_user}', 'gists_url': 'https://api.github.com/users/ossu/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ossu/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ossu/subscriptions', 'organizations_url': 'https://api.github.com/users/ossu/orgs', 'repos_url': 'https://api.github.com/users/ossu/repos', 'events_url': 'https://api.github.com/users/ossu/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ossu/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/ossu/computer-science,:mortar_board: Path to a free self-taught education in Computer Science!,False,https://api.github.com/repos/ossu/computer-science,https://api.github.com/repos/ossu/computer-science/forks,https://api.github.com/repos/ossu/computer-science/keys{/key_id},https://api.github.com/repos/ossu/computer-science/collaborators{/collaborator},https://api.github.com/repos/ossu/computer-science/teams,https://api.github.com/repos/ossu/computer-science/hooks,https://api.github.com/repos/ossu/computer-science/issues/events{/number},https://api.github.com/repos/ossu/computer-science/events,https://api.github.com/repos/ossu/computer-science/assignees{/user},https://api.github.com/repos/ossu/computer-science/branches{/branch},https://api.github.com/repos/ossu/computer-science/tags,https://api.github.com/repos/ossu/computer-science/git/blobs{/sha},https://api.github.com/repos/ossu/computer-science/git/tags{/sha},https://api.github.com/repos/ossu/computer-science/git/refs{/sha},https://api.github.com/repos/ossu/computer-science/git/trees{/sha},https://api.github.com/repos/ossu/computer-science/statuses/{sha},https://api.github.com/repos/ossu/computer-science/languages,https://api.github.com/repos/ossu/computer-science/stargazers,https://api.github.com/repos/ossu/computer-science/contributors,https://api.github.com/repos/ossu/computer-science/subscribers,https://api.github.com/repos/ossu/computer-science/subscription,https://api.github.com/repos/ossu/computer-science/commits{/sha},https://api.github.com/repos/ossu/computer-science/git/commits{/sha},https://api.github.com/repos/ossu/computer-science/comments{/number},https://api.github.com/repos/ossu/computer-science/issues/comments{/number},https://api.github.com/repos/ossu/computer-science/contents/{+path},https://api.github.com/repos/ossu/computer-science/compare/{base}...{head},https://api.github.com/repos/ossu/computer-science/merges,https://api.github.com/repos/ossu/computer-science/{archive_format}{/ref},https://api.github.com/repos/ossu/computer-science/downloads,https://api.github.com/repos/ossu/computer-science/issues{/number},https://api.github.com/repos/ossu/computer-science/pulls{/number},https://api.github.com/repos/ossu/computer-science/milestones{/number},"https://api.github.com/repos/ossu/computer-science/notifications{?since,all,participating}",https://api.github.com/repos/ossu/computer-science/labels{/name},https://api.github.com/repos/ossu/computer-science/releases{/id},https://api.github.com/repos/ossu/computer-science/deployments,2014-05-04T00:18:39Z,2023-04-14T13:58:58Z,2023-04-09T11:34:22Z,git://github.com/ossu/computer-science.git,[email]:ossu/computer-science.git,https://github.com/ossu/computer-science.git,https://github.com/ossu/computer-science,,1203,137822,137822,,True,True,True,True,False,False,17840,,False,False,16,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['awesome-list', 'computer-science', 'courses', 'curriculum']",public,17840,16,137822,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
9,6498492,MDEwOlJlcG9zaXRvcnk2NDk4NDky,javascript,airbnb/javascript,False,"{'login': 'airbnb', 'id': 698437, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjY5ODQzNw==', 'avatar_url': 'https://avatars.githubusercontent.com/u/698437?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/airbnb', 'html_url': 'https://github.com/airbnb', 'followers_url': 'https://api.github.com/users/airbnb/followers', 'following_url': 'https://api.github.com/users/airbnb/following{/other_user}', 'gists_url': 'https://api.github.com/users/airbnb/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/airbnb/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/airbnb/subscriptions', 'organizations_url': 'https://api.github.com/users/airbnb/orgs', 'repos_url': 'https://api.github.com/users/airbnb/repos', 'events_url': 'https://api.github.com/users/airbnb/events{/privacy}', 'received_events_url': 'https://api.github.com/users/airbnb/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/airbnb/javascript,JavaScript Style Guide,False,https://api.github.com/repos/airbnb/javascript,https://api.github.com/repos/airbnb/javascript/forks,https://api.github.com/repos/airbnb/javascript/keys{/key_id},https://api.github.com/repos/airbnb/javascript/collaborators{/collaborator},https://api.github.com/repos/airbnb/javascript/teams,https://api.github.com/repos/airbnb/javascript/hooks,https://api.github.com/repos/airbnb/javascript/issues/events{/number},https://api.github.com/repos/airbnb/javascript/events,https://api.github.com/repos/airbnb/javascript/assignees{/user},https://api.github.com/repos/airbnb/javascript/branches{/branch},https://api.github.com/repos/airbnb/javascript/tags,https://api.github.com/repos/airbnb/javascript/git/blobs{/sha},https://api.github.com/repos/airbnb/javascript/git/tags{/sha},https://api.github.com/repos/airbnb/javascript/git/refs{/sha},https://api.github.com/repos/airbnb/javascript/git/trees{/sha},https://api.github.com/repos/airbnb/javascript/statuses/{sha},https://api.github.com/repos/airbnb/javascript/languages,https://api.github.com/repos/airbnb/javascript/stargazers,https://api.github.com/repos/airbnb/javascript/contributors,https://api.github.com/repos/airbnb/javascript/subscribers,https://api.github.com/repos/airbnb/javascript/subscription,https://api.github.com/repos/airbnb/javascript/commits{/sha},https://api.github.com/repos/airbnb/javascript/git/commits{/sha},https://api.github.com/repos/airbnb/javascript/comments{/number},https://api.github.com/repos/airbnb/javascript/issues/comments{/number},https://api.github.com/repos/airbnb/javascript/contents/{+path},https://api.github.com/repos/airbnb/javascript/compare/{base}...{head},https://api.github.com/repos/airbnb/javascript/merges,https://api.github.com/repos/airbnb/javascript/{archive_format}{/ref},https://api.github.com/repos/airbnb/javascript/downloads,https://api.github.com/repos/airbnb/javascript/issues{/number},https://api.github.com/repos/airbnb/javascript/pulls{/number},https://api.github.com/repos/airbnb/javascript/milestones{/number},"https://api.github.com/repos/airbnb/javascript/notifications{?since,all,participating}",https://api.github.com/repos/airbnb/javascript/labels{/name},https://api.github.com/repos/airbnb/javascript/releases{/id},https://api.github.com/repos/airbnb/javascript/deployments,2012-11-01T23:13:50Z,2023-04-14T13:59:17Z,2023-04-08T16:01:37Z,git://github.com/airbnb/javascript.git,[email]:airbnb/javascript.git,https://github.com/airbnb/javascript.git,https://github.com/airbnb/javascript,,3609,133165,133165,JavaScript,True,False,True,True,True,False,25257,,False,False,161,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['arrow-functions', 'es2015', 'es2016', 'es2017', 'es2018', 'es6', 'eslint', 'javascript', 'linting', 'naming-conventions', 'style-guide', 'style-linter', 'styleguide', 'tc39']",public,25257,161,133165,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
10,29028775,MDEwOlJlcG9zaXRvcnkyOTAyODc3NQ==,react-native,facebook/react-native,False,"{'login': 'facebook', 'id': 69631, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjY5NjMx', 'avatar_url': 'https://avatars.githubusercontent.com/u/69631?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/facebook', 'html_url': 'https://github.com/facebook', 'followers_url': 'https://api.github.com/users/facebook/followers', 'following_url': 'https://api.github.com/users/facebook/following{/other_user}', 'gists_url': 'https://api.github.com/users/facebook/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/facebook/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/facebook/subscriptions', 'organizations_url': 'https://api.github.com/users/facebook/orgs', 'repos_url': 'https://api.github.com/users/facebook/repos', 'events_url': 'https://api.github.com/users/facebook/events{/privacy}', 'received_events_url': 'https://api.github.com/users/facebook/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/facebook/react-native,A framework for building native applications using React,False,https://api.github.com/repos/facebook/react-native,https://api.github.com/repos/facebook/react-native/forks,https://api.github.com/repos/facebook/react-native/keys{/key_id},https://api.github.com/repos/facebook/react-native/collaborators{/collaborator},https://api.github.com/repos/facebook/react-native/teams,https://api.github.com/repos/facebook/react-native/hooks,https://api.github.com/repos/facebook/react-native/issues/events{/number},https://api.github.com/repos/facebook/react-native/events,https://api.github.com/repos/facebook/react-native/assignees{/user},https://api.github.com/repos/facebook/react-native/branches{/branch},https://api.github.com/repos/facebook/react-native/tags,https://api.github.com/repos/facebook/react-native/git/blobs{/sha},https://api.github.com/repos/facebook/react-native/git/tags{/sha},https://api.github.com/repos/facebook/react-native/git/refs{/sha},https://api.github.com/repos/facebook/react-native/git/trees{/sha},https://api.github.com/repos/facebook/react-native/statuses/{sha},https://api.github.com/repos/facebook/react-native/languages,https://api.github.com/repos/facebook/react-native/stargazers,https://api.github.com/repos/facebook/react-native/contributors,https://api.github.com/repos/facebook/react-native/subscribers,https://api.github.com/repos/facebook/react-native/subscription,https://api.github.com/repos/facebook/react-native/commits{/sha},https://api.github.com/repos/facebook/react-native/git/commits{/sha},https://api.github.com/repos/facebook/react-native/comments{/number},https://api.github.com/repos/facebook/react-native/issues/comments{/number},https://api.github.com/repos/facebook/react-native/contents/{+path},https://api.github.com/repos/facebook/react-native/compare/{base}...{head},https://api.github.com/repos/facebook/react-native/merges,https://api.github.com/repos/facebook/react-native/{archive_format}{/ref},https://api.github.com/repos/facebook/react-native/downloads,https://api.github.com/repos/facebook/react-native/issues{/number},https://api.github.com/repos/facebook/react-native/pulls{/number},https://api.github.com/repos/facebook/react-native/milestones{/number},"https://api.github.com/repos/facebook/react-native/notifications{?since,all,participating}",https://api.github.com/repos/facebook/react-native/labels{/name},https://api.github.com/repos/facebook/react-native/releases{/id},https://api.github.com/repos/facebook/react-native/deployments,2015-01-09T18:10:16Z,2023-04-14T13:42:49Z,2023-04-14T13:30:09Z,git://github.com/facebook/react-native.git,[email]:facebook/react-native.git,https://github.com/facebook/react-native.git,https://github.com/facebook/react-native,https://reactnative.dev,870162,108964,108964,Java,True,True,True,True,True,False,23148,,False,False,2074,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['android', 'app-framework', 'cross-platform', 'ios', 'mobile', 'mobile-development', 'react', 'react-native']",public,23148,2074,108964,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
11,9384267,MDEwOlJlcG9zaXRvcnk5Mzg0MjY3,electron,electron/electron,False,"{'login': 'electron', 'id': 13409222, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjEzNDA5MjIy', 'avatar_url': 'https://avatars.githubusercontent.com/u/13409222?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/electron', 'html_url': 'https://github.com/electron', 'followers_url': 'https://api.github.com/users/electron/followers', 'following_url': 'https://api.github.com/users/electron/following{/other_user}', 'gists_url': 'https://api.github.com/users/electron/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/electron/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/electron/subscriptions', 'organizations_url': 'https://api.github.com/users/electron/orgs', 'repos_url': 'https://api.github.com/users/electron/repos', 'events_url': 'https://api.github.com/users/electron/events{/privacy}', 'received_events_url': 'https://api.github.com/users/electron/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",False,https://api.github.com/repos/electron/electron,https://api.github.com/repos/electron/electron/forks,https://api.github.com/repos/electron/electron/keys{/key_id},https://api.github.com/repos/electron/electron/collaborators{/collaborator},https://api.github.com/repos/electron/electron/teams,https://api.github.com/repos/electron/electron/hooks,https://api.github.com/repos/electron/electron/issues/events{/number},https://api.github.com/repos/electron/electron/events,https://api.github.com/repos/electron/electron/assignees{/user},https://api.github.com/repos/electron/electron/branches{/branch},https://api.github.com/repos/electron/electron/tags,https://api.github.com/repos/electron/electron/git/blobs{/sha},https://api.github.com/repos/electron/electron/git/tags{/sha},https://api.github.com/repos/electron/electron/git/refs{/sha},https://api.github.com/repos/electron/electron/git/trees{/sha},https://api.github.com/repos/electron/electron/statuses/{sha},https://api.github.com/repos/electron/electron/languages,https://api.github.com/repos/electron/electron/stargazers,https://api.github.com/repos/electron/electron/contributors,https://api.github.com/repos/electron/electron/subscribers,https://api.github.com/repos/electron/electron/subscription,https://api.github.com/repos/electron/electron/commits{/sha},https://api.github.com/repos/electron/electron/git/commits{/sha},https://api.github.com/repos/electron/electron/comments{/number},https://api.github.com/repos/electron/electron/issues/comments{/number},https://api.github.com/repos/electron/electron/contents/{+path},https://api.github.com/repos/electron/electron/compare/{base}...{head},https://api.github.com/repos/electron/electron/merges,https://api.github.com/repos/electron/electron/{archive_format}{/ref},https://api.github.com/repos/electron/electron/downloads,https://api.github.com/repos/electron/electron/issues{/number},https://api.github.com/repos/electron/electron/pulls{/number},https://api.github.com/repos/electron/electron/milestones{/number},"https://api.github.com/repos/electron/electron/notifications{?since,all,participating}",https://api.github.com/repos/electron/electron/labels{/name},https://api.github.com/repos/electron/electron/releases{/id},https://api.github.com/repos/electron/electron/deployments,2013-04-12T01:47:36Z,2023-04-14T13:23:10Z,2023-04-14T13:28:21Z,git://github.com/electron/electron.git,[email]:electron/electron.git,https://github.com/electron/electron.git,https://github.com/electron/electron,https://electronjs.org,136918,106838,106838,C++,True,True,True,False,False,False,14547,,False,False,937,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['c-plus-plus', 'chrome', 'css', 'electron', 'html', 'javascript', 'nodejs', 'v8', 'works-with-codespaces']",public,14547,937,106838,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
12,70107786,MDEwOlJlcG9zaXRvcnk3MDEwNzc4Ng==,next.js,vercel/next.js,False,"{'login': 'vercel', 'id': 14985020, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE0OTg1MDIw', 'avatar_url': 'https://avatars.githubusercontent.com/u/14985020?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vercel', 'html_url': 'https://github.com/vercel', 'followers_url': 'https://api.github.com/users/vercel/followers', 'following_url': 'https://api.github.com/users/vercel/following{/other_user}', 'gists_url': 'https://api.github.com/users/vercel/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vercel/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vercel/subscriptions', 'organizations_url': 'https://api.github.com/users/vercel/orgs', 'repos_url': 'https://api.github.com/users/vercel/repos', 'events_url': 'https://api.github.com/users/vercel/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vercel/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/vercel/next.js,The React Framework,False,https://api.github.com/repos/vercel/next.js,https://api.github.com/repos/vercel/next.js/forks,https://api.github.com/repos/vercel/next.js/keys{/key_id},https://api.github.com/repos/vercel/next.js/collaborators{/collaborator},https://api.github.com/repos/vercel/next.js/teams,https://api.github.com/repos/vercel/next.js/hooks,https://api.github.com/repos/vercel/next.js/issues/events{/number},https://api.github.com/repos/vercel/next.js/events,https://api.github.com/repos/vercel/next.js/assignees{/user},https://api.github.com/repos/vercel/next.js/branches{/branch},https://api.github.com/repos/vercel/next.js/tags,https://api.github.com/repos/vercel/next.js/git/blobs{/sha},https://api.github.com/repos/vercel/next.js/git/tags{/sha},https://api.github.com/repos/vercel/next.js/git/refs{/sha},https://api.github.com/repos/vercel/next.js/git/trees{/sha},https://api.github.com/repos/vercel/next.js/statuses/{sha},https://api.github.com/repos/vercel/next.js/languages,https://api.github.com/repos/vercel/next.js/stargazers,https://api.github.com/repos/vercel/next.js/contributors,https://api.github.com/repos/vercel/next.js/subscribers,https://api.github.com/repos/vercel/next.js/subscription,https://api.github.com/repos/vercel/next.js/commits{/sha},https://api.github.com/repos/vercel/next.js/git/commits{/sha},https://api.github.com/repos/vercel/next.js/comments{/number},https://api.github.com/repos/vercel/next.js/issues/comments{/number},https://api.github.com/repos/vercel/next.js/contents/{+path},https://api.github.com/repos/vercel/next.js/compare/{base}...{head},https://api.github.com/repos/vercel/next.js/merges,https://api.github.com/repos/vercel/next.js/{archive_format}{/ref},https://api.github.com/repos/vercel/next.js/downloads,https://api.github.com/repos/vercel/next.js/issues{/number},https://api.github.com/repos/vercel/next.js/pulls{/number},https://api.github.com/repos/vercel/next.js/milestones{/number},"https://api.github.com/repos/vercel/next.js/notifications{?since,all,participating}",https://api.github.com/repos/vercel/next.js/labels{/name},https://api.github.com/repos/vercel/next.js/releases{/id},https://api.github.com/repos/vercel/next.js/deployments,2016-10-05T23:32:51Z,2023-04-14T13:32:45Z,2023-04-14T13:59:33Z,git://github.com/vercel/next.js.git,[email]:vercel/next.js.git,https://github.com/vercel/next.js.git,https://github.com/vercel/next.js,https://nextjs.org,1883634,104319,104319,JavaScript,True,True,True,False,False,True,23440,,False,False,1710,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,"['blog', 'browser', 'compiler', 'components', 'hybrid', 'nextjs', 'node', 'react', 'server-rendering', 'ssg', 'static', 'static-site-generator', 'universal', 'vercel']",public,23440,1710,104319,canary,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0
