,id,node_id,name,full_name,private,owner,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,permissions,score,lang_name,lang_perc,license_name
0,32935745,MDEwOlJlcG9zaXRvcnkzMjkzNTc0NQ==,che,eclipse/che,False,"{'login': 'eclipse', 'id': 56974, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjU2OTc0', 'avatar_url': 'https://avatars.githubusercontent.com/u/56974?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/eclipse', 'html_url': 'https://github.com/eclipse', 'followers_url': 'https://api.github.com/users/eclipse/followers', 'following_url': 'https://api.github.com/users/eclipse/following{/other_user}', 'gists_url': 'https://api.github.com/users/eclipse/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/eclipse/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/eclipse/subscriptions', 'organizations_url': 'https://api.github.com/users/eclipse/orgs', 'repos_url': 'https://api.github.com/users/eclipse/repos', 'events_url': 'https://api.github.com/users/eclipse/events{/privacy}', 'received_events_url': 'https://api.github.com/users/eclipse/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/eclipse/che,The Kubernetes-Native IDE for Developer Teams,False,https://api.github.com/repos/eclipse/che,https://api.github.com/repos/eclipse/che/forks,https://api.github.com/repos/eclipse/che/keys{/key_id},https://api.github.com/repos/eclipse/che/collaborators{/collaborator},https://api.github.com/repos/eclipse/che/teams,https://api.github.com/repos/eclipse/che/hooks,https://api.github.com/repos/eclipse/che/issues/events{/number},https://api.github.com/repos/eclipse/che/events,https://api.github.com/repos/eclipse/che/assignees{/user},https://api.github.com/repos/eclipse/che/branches{/branch},https://api.github.com/repos/eclipse/che/tags,https://api.github.com/repos/eclipse/che/git/blobs{/sha},https://api.github.com/repos/eclipse/che/git/tags{/sha},https://api.github.com/repos/eclipse/che/git/refs{/sha},https://api.github.com/repos/eclipse/che/git/trees{/sha},https://api.github.com/repos/eclipse/che/statuses/{sha},https://api.github.com/repos/eclipse/che/languages,https://api.github.com/repos/eclipse/che/stargazers,https://api.github.com/repos/eclipse/che/contributors,https://api.github.com/repos/eclipse/che/subscribers,https://api.github.com/repos/eclipse/che/subscription,https://api.github.com/repos/eclipse/che/commits{/sha},https://api.github.com/repos/eclipse/che/git/commits{/sha},https://api.github.com/repos/eclipse/che/comments{/number},https://api.github.com/repos/eclipse/che/issues/comments{/number},https://api.github.com/repos/eclipse/che/contents/{+path},https://api.github.com/repos/eclipse/che/compare/{base}...{head},https://api.github.com/repos/eclipse/che/merges,https://api.github.com/repos/eclipse/che/{archive_format}{/ref},https://api.github.com/repos/eclipse/che/downloads,https://api.github.com/repos/eclipse/che/issues{/number},https://api.github.com/repos/eclipse/che/pulls{/number},https://api.github.com/repos/eclipse/che/milestones{/number},"https://api.github.com/repos/eclipse/che/notifications{?since,all,participating}",https://api.github.com/repos/eclipse/che/labels{/name},https://api.github.com/repos/eclipse/che/releases{/id},https://api.github.com/repos/eclipse/che/deployments,2015-03-26T15:31:01Z,2023-04-14T16:57:31Z,2023-04-13T17:40:03Z,git://github.com/eclipse/che.git,[email]:eclipse/che.git,https://github.com/eclipse/che.git,https://github.com/eclipse/che,http://eclipse.org/che,125066,6802,6802,TypeScript,True,True,True,True,False,False,1210,,False,False,395,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,"['cloud', 'cloud-ide', 'containers', 'devtools', 'eclipse', 'ide', 'kubernetes']",public,1210,395,6802,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['TypeScript', 'Shell', 'Dockerfile']","[233922, 59726, 721]",EPL-2.0
1,23338323,MDEwOlJlcG9zaXRvcnkyMzMzODMyMw==,alda,alda-lang/alda,False,"{'login': 'alda-lang', 'id': 10534187, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjEwNTM0MTg3', 'avatar_url': 'https://avatars.githubusercontent.com/u/10534187?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/alda-lang', 'html_url': 'https://github.com/alda-lang', 'followers_url': 'https://api.github.com/users/alda-lang/followers', 'following_url': 'https://api.github.com/users/alda-lang/following{/other_user}', 'gists_url': 'https://api.github.com/users/alda-lang/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/alda-lang/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/alda-lang/subscriptions', 'organizations_url': 'https://api.github.com/users/alda-lang/orgs', 'repos_url': 'https://api.github.com/users/alda-lang/repos', 'events_url': 'https://api.github.com/users/alda-lang/events{/privacy}', 'received_events_url': 'https://api.github.com/users/alda-lang/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/alda-lang/alda,A music programming language for musicians. :notes:,False,https://api.github.com/repos/alda-lang/alda,https://api.github.com/repos/alda-lang/alda/forks,https://api.github.com/repos/alda-lang/alda/keys{/key_id},https://api.github.com/repos/alda-lang/alda/collaborators{/collaborator},https://api.github.com/repos/alda-lang/alda/teams,https://api.github.com/repos/alda-lang/alda/hooks,https://api.github.com/repos/alda-lang/alda/issues/events{/number},https://api.github.com/repos/alda-lang/alda/events,https://api.github.com/repos/alda-lang/alda/assignees{/user},https://api.github.com/repos/alda-lang/alda/branches{/branch},https://api.github.com/repos/alda-lang/alda/tags,https://api.github.com/repos/alda-lang/alda/git/blobs{/sha},https://api.github.com/repos/alda-lang/alda/git/tags{/sha},https://api.github.com/repos/alda-lang/alda/git/refs{/sha},https://api.github.com/repos/alda-lang/alda/git/trees{/sha},https://api.github.com/repos/alda-lang/alda/statuses/{sha},https://api.github.com/repos/alda-lang/alda/languages,https://api.github.com/repos/alda-lang/alda/stargazers,https://api.github.com/repos/alda-lang/alda/contributors,https://api.github.com/repos/alda-lang/alda/subscribers,https://api.github.com/repos/alda-lang/alda/subscription,https://api.github.com/repos/alda-lang/alda/commits{/sha},https://api.github.com/repos/alda-lang/alda/git/commits{/sha},https://api.github.com/repos/alda-lang/alda/comments{/number},https://api.github.com/repos/alda-lang/alda/issues/comments{/number},https://api.github.com/repos/alda-lang/alda/contents/{+path},https://api.github.com/repos/alda-lang/alda/compare/{base}...{head},https://api.github.com/repos/alda-lang/alda/merges,https://api.github.com/repos/alda-lang/alda/{archive_format}{/ref},https://api.github.com/repos/alda-lang/alda/downloads,https://api.github.com/repos/alda-lang/alda/issues{/number},https://api.github.com/repos/alda-lang/alda/pulls{/number},https://api.github.com/repos/alda-lang/alda/milestones{/number},"https://api.github.com/repos/alda-lang/alda/notifications{?since,all,participating}",https://api.github.com/repos/alda-lang/alda/labels{/name},https://api.github.com/repos/alda-lang/alda/releases{/id},https://api.github.com/repos/alda-lang/alda/deployments,2014-08-26T04:07:53Z,2023-04-14T17:08:57Z,2023-04-06T14:12:40Z,git://github.com/alda-lang/alda.git,[email]:alda-lang/alda.git,https://github.com/alda-lang/alda.git,https://github.com/alda-lang/alda,https://alda.io,3440,5306,5306,Go,True,True,True,False,False,True,290,,False,False,13,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,"['alda', 'hacktoberfest', 'music', 'music-composition', 'music-programming', 'music-programming-language', 'programming-language']",public,290,13,5306,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['Go', 'Kotlin', 'Shell']","[710689, 59298, 24486]",EPL-2.0
2,12983151,MDEwOlJlcG9zaXRvcnkxMjk4MzE1MQ==,openhab1-addons,openhab/openhab1-addons,False,"{'login': 'openhab', 'id': 1007353, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjEwMDczNTM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1007353?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/openhab', 'html_url': 'https://github.com/openhab', 'followers_url': 'https://api.github.com/users/openhab/followers', 'following_url': 'https://api.github.com/users/openhab/following{/other_user}', 'gists_url': 'https://api.github.com/users/openhab/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/openhab/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/openhab/subscriptions', 'organizations_url': 'https://api.github.com/users/openhab/orgs', 'repos_url': 'https://api.github.com/users/openhab/repos', 'events_url': 'https://api.github.com/users/openhab/events{/privacy}', 'received_events_url': 'https://api.github.com/users/openhab/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/openhab/openhab1-addons,Add-ons for openHAB 1.x,False,https://api.github.com/repos/openhab/openhab1-addons,https://api.github.com/repos/openhab/openhab1-addons/forks,https://api.github.com/repos/openhab/openhab1-addons/keys{/key_id},https://api.github.com/repos/openhab/openhab1-addons/collaborators{/collaborator},https://api.github.com/repos/openhab/openhab1-addons/teams,https://api.github.com/repos/openhab/openhab1-addons/hooks,https://api.github.com/repos/openhab/openhab1-addons/issues/events{/number},https://api.github.com/repos/openhab/openhab1-addons/events,https://api.github.com/repos/openhab/openhab1-addons/assignees{/user},https://api.github.com/repos/openhab/openhab1-addons/branches{/branch},https://api.github.com/repos/openhab/openhab1-addons/tags,https://api.github.com/repos/openhab/openhab1-addons/git/blobs{/sha},https://api.github.com/repos/openhab/openhab1-addons/git/tags{/sha},https://api.github.com/repos/openhab/openhab1-addons/git/refs{/sha},https://api.github.com/repos/openhab/openhab1-addons/git/trees{/sha},https://api.github.com/repos/openhab/openhab1-addons/statuses/{sha},https://api.github.com/repos/openhab/openhab1-addons/languages,https://api.github.com/repos/openhab/openhab1-addons/stargazers,https://api.github.com/repos/openhab/openhab1-addons/contributors,https://api.github.com/repos/openhab/openhab1-addons/subscribers,https://api.github.com/repos/openhab/openhab1-addons/subscription,https://api.github.com/repos/openhab/openhab1-addons/commits{/sha},https://api.github.com/repos/openhab/openhab1-addons/git/commits{/sha},https://api.github.com/repos/openhab/openhab1-addons/comments{/number},https://api.github.com/repos/openhab/openhab1-addons/issues/comments{/number},https://api.github.com/repos/openhab/openhab1-addons/contents/{+path},https://api.github.com/repos/openhab/openhab1-addons/compare/{base}...{head},https://api.github.com/repos/openhab/openhab1-addons/merges,https://api.github.com/repos/openhab/openhab1-addons/{archive_format}{/ref},https://api.github.com/repos/openhab/openhab1-addons/downloads,https://api.github.com/repos/openhab/openhab1-addons/issues{/number},https://api.github.com/repos/openhab/openhab1-addons/pulls{/number},https://api.github.com/repos/openhab/openhab1-addons/milestones{/number},"https://api.github.com/repos/openhab/openhab1-addons/notifications{?since,all,participating}",https://api.github.com/repos/openhab/openhab1-addons/labels{/name},https://api.github.com/repos/openhab/openhab1-addons/releases{/id},https://api.github.com/repos/openhab/openhab1-addons/deployments,2013-09-20T20:28:43Z,2023-04-13T08:23:08Z,2021-01-18T20:08:08Z,git://github.com/openhab/openhab1-addons.git,[email]:openhab/openhab1-addons.git,https://github.com/openhab/openhab1-addons.git,https://github.com/openhab/openhab1-addons,,244412,3449,3449,Java,True,True,True,True,False,False,1751,,True,False,237,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,[],public,1751,237,3449,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['Java', 'XSLT', 'HTML', 'C', 'C++', 'Python', 'Perl', 'Shell']","[25313862, 65599, 34906, 34774, 12050, 5718, 4181, 2867]",EPL-2.0
3,108592307,MDEwOlJlcG9zaXRvcnkxMDg1OTIzMDc=,sumo,eclipse/sumo,False,"{'login': 'eclipse', 'id': 56974, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjU2OTc0', 'avatar_url': 'https://avatars.githubusercontent.com/u/56974?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/eclipse', 'html_url': 'https://github.com/eclipse', 'followers_url': 'https://api.github.com/users/eclipse/followers', 'following_url': 'https://api.github.com/users/eclipse/following{/other_user}', 'gists_url': 'https://api.github.com/users/eclipse/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/eclipse/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/eclipse/subscriptions', 'organizations_url': 'https://api.github.com/users/eclipse/orgs', 'repos_url': 'https://api.github.com/users/eclipse/repos', 'events_url': 'https://api.github.com/users/eclipse/events{/privacy}', 'received_events_url': 'https://api.github.com/users/eclipse/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/eclipse/sumo,"Eclipse SUMO is an open source, highly portable, microscopic and continuous traffic simulation package designed to handle large networks. It allows for intermodal simulation including pedestrians and comes with a large set of tools for scenario creation.",False,https://api.github.com/repos/eclipse/sumo,https://api.github.com/repos/eclipse/sumo/forks,https://api.github.com/repos/eclipse/sumo/keys{/key_id},https://api.github.com/repos/eclipse/sumo/collaborators{/collaborator},https://api.github.com/repos/eclipse/sumo/teams,https://api.github.com/repos/eclipse/sumo/hooks,https://api.github.com/repos/eclipse/sumo/issues/events{/number},https://api.github.com/repos/eclipse/sumo/events,https://api.github.com/repos/eclipse/sumo/assignees{/user},https://api.github.com/repos/eclipse/sumo/branches{/branch},https://api.github.com/repos/eclipse/sumo/tags,https://api.github.com/repos/eclipse/sumo/git/blobs{/sha},https://api.github.com/repos/eclipse/sumo/git/tags{/sha},https://api.github.com/repos/eclipse/sumo/git/refs{/sha},https://api.github.com/repos/eclipse/sumo/git/trees{/sha},https://api.github.com/repos/eclipse/sumo/statuses/{sha},https://api.github.com/repos/eclipse/sumo/languages,https://api.github.com/repos/eclipse/sumo/stargazers,https://api.github.com/repos/eclipse/sumo/contributors,https://api.github.com/repos/eclipse/sumo/subscribers,https://api.github.com/repos/eclipse/sumo/subscription,https://api.github.com/repos/eclipse/sumo/commits{/sha},https://api.github.com/repos/eclipse/sumo/git/commits{/sha},https://api.github.com/repos/eclipse/sumo/comments{/number},https://api.github.com/repos/eclipse/sumo/issues/comments{/number},https://api.github.com/repos/eclipse/sumo/contents/{+path},https://api.github.com/repos/eclipse/sumo/compare/{base}...{head},https://api.github.com/repos/eclipse/sumo/merges,https://api.github.com/repos/eclipse/sumo/{archive_format}{/ref},https://api.github.com/repos/eclipse/sumo/downloads,https://api.github.com/repos/eclipse/sumo/issues{/number},https://api.github.com/repos/eclipse/sumo/pulls{/number},https://api.github.com/repos/eclipse/sumo/milestones{/number},"https://api.github.com/repos/eclipse/sumo/notifications{?since,all,participating}",https://api.github.com/repos/eclipse/sumo/labels{/name},https://api.github.com/repos/eclipse/sumo/releases{/id},https://api.github.com/repos/eclipse/sumo/deployments,2017-10-27T20:23:17Z,2023-04-13T23:55:24Z,2023-04-14T16:20:08Z,git://github.com/eclipse/sumo.git,[email]:eclipse/sumo.git,https://github.com/eclipse/sumo.git,https://github.com/eclipse/sumo,https://eclipse.org/sumo,1066076,1857,1857,,True,False,True,False,False,False,1123,,False,False,2210,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,"['simulation', 'traffic', 'transport']",public,1123,2210,1857,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,[],[],EPL-2.0
