,id,node_id,name,full_name,private,owner,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,permissions,score,lang_name,lang_perc,license_name
9,15503123,MDEwOlJlcG9zaXRvcnkxNTUwMzEyMw==,asyncssh,ronf/asyncssh,False,"{'login': 'ronf', 'id': 1901085, 'node_id': 'MDQ6VXNlcjE5MDEwODU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1901085?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ronf', 'html_url': 'https://github.com/ronf', 'followers_url': 'https://api.github.com/users/ronf/followers', 'following_url': 'https://api.github.com/users/ronf/following{/other_user}', 'gists_url': 'https://api.github.com/users/ronf/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ronf/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ronf/subscriptions', 'organizations_url': 'https://api.github.com/users/ronf/orgs', 'repos_url': 'https://api.github.com/users/ronf/repos', 'events_url': 'https://api.github.com/users/ronf/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ronf/received_events', 'type': 'User', 'site_admin': False}",https://github.com/ronf/asyncssh,AsyncSSH is a Python package which provides an asynchronous client and server implementation of the SSHv2 protocol on top of the Python asyncio framework.,False,https://api.github.com/repos/ronf/asyncssh,https://api.github.com/repos/ronf/asyncssh/forks,https://api.github.com/repos/ronf/asyncssh/keys{/key_id},https://api.github.com/repos/ronf/asyncssh/collaborators{/collaborator},https://api.github.com/repos/ronf/asyncssh/teams,https://api.github.com/repos/ronf/asyncssh/hooks,https://api.github.com/repos/ronf/asyncssh/issues/events{/number},https://api.github.com/repos/ronf/asyncssh/events,https://api.github.com/repos/ronf/asyncssh/assignees{/user},https://api.github.com/repos/ronf/asyncssh/branches{/branch},https://api.github.com/repos/ronf/asyncssh/tags,https://api.github.com/repos/ronf/asyncssh/git/blobs{/sha},https://api.github.com/repos/ronf/asyncssh/git/tags{/sha},https://api.github.com/repos/ronf/asyncssh/git/refs{/sha},https://api.github.com/repos/ronf/asyncssh/git/trees{/sha},https://api.github.com/repos/ronf/asyncssh/statuses/{sha},https://api.github.com/repos/ronf/asyncssh/languages,https://api.github.com/repos/ronf/asyncssh/stargazers,https://api.github.com/repos/ronf/asyncssh/contributors,https://api.github.com/repos/ronf/asyncssh/subscribers,https://api.github.com/repos/ronf/asyncssh/subscription,https://api.github.com/repos/ronf/asyncssh/commits{/sha},https://api.github.com/repos/ronf/asyncssh/git/commits{/sha},https://api.github.com/repos/ronf/asyncssh/comments{/number},https://api.github.com/repos/ronf/asyncssh/issues/comments{/number},https://api.github.com/repos/ronf/asyncssh/contents/{+path},https://api.github.com/repos/ronf/asyncssh/compare/{base}...{head},https://api.github.com/repos/ronf/asyncssh/merges,https://api.github.com/repos/ronf/asyncssh/{archive_format}{/ref},https://api.github.com/repos/ronf/asyncssh/downloads,https://api.github.com/repos/ronf/asyncssh/issues{/number},https://api.github.com/repos/ronf/asyncssh/pulls{/number},https://api.github.com/repos/ronf/asyncssh/milestones{/number},"https://api.github.com/repos/ronf/asyncssh/notifications{?since,all,participating}",https://api.github.com/repos/ronf/asyncssh/labels{/name},https://api.github.com/repos/ronf/asyncssh/releases{/id},https://api.github.com/repos/ronf/asyncssh/deployments,2013-12-29T03:44:51Z,2023-04-13T01:32:13Z,2023-03-27T23:29:45Z,git://github.com/ronf/asyncssh.git,[email]:ronf/asyncssh.git,https://github.com/ronf/asyncssh.git,https://github.com/ronf/asyncssh,,5482,1331,1331,Python,True,True,True,True,False,True,140,,False,False,17,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,[],public,140,17,1331,develop,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,['Python'],[2451445],EPL-2.0
10,48767955,MDEwOlJlcG9zaXRvcnk0ODc2Nzk1NQ==,openhab-distro,openhab/openhab-distro,False,"{'login': 'openhab', 'id': 1007353, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjEwMDczNTM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1007353?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/openhab', 'html_url': 'https://github.com/openhab', 'followers_url': 'https://api.github.com/users/openhab/followers', 'following_url': 'https://api.github.com/users/openhab/following{/other_user}', 'gists_url': 'https://api.github.com/users/openhab/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/openhab/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/openhab/subscriptions', 'organizations_url': 'https://api.github.com/users/openhab/orgs', 'repos_url': 'https://api.github.com/users/openhab/repos', 'events_url': 'https://api.github.com/users/openhab/events{/privacy}', 'received_events_url': 'https://api.github.com/users/openhab/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/openhab/openhab-distro,The binary distribution of openHAB,False,https://api.github.com/repos/openhab/openhab-distro,https://api.github.com/repos/openhab/openhab-distro/forks,https://api.github.com/repos/openhab/openhab-distro/keys{/key_id},https://api.github.com/repos/openhab/openhab-distro/collaborators{/collaborator},https://api.github.com/repos/openhab/openhab-distro/teams,https://api.github.com/repos/openhab/openhab-distro/hooks,https://api.github.com/repos/openhab/openhab-distro/issues/events{/number},https://api.github.com/repos/openhab/openhab-distro/events,https://api.github.com/repos/openhab/openhab-distro/assignees{/user},https://api.github.com/repos/openhab/openhab-distro/branches{/branch},https://api.github.com/repos/openhab/openhab-distro/tags,https://api.github.com/repos/openhab/openhab-distro/git/blobs{/sha},https://api.github.com/repos/openhab/openhab-distro/git/tags{/sha},https://api.github.com/repos/openhab/openhab-distro/git/refs{/sha},https://api.github.com/repos/openhab/openhab-distro/git/trees{/sha},https://api.github.com/repos/openhab/openhab-distro/statuses/{sha},https://api.github.com/repos/openhab/openhab-distro/languages,https://api.github.com/repos/openhab/openhab-distro/stargazers,https://api.github.com/repos/openhab/openhab-distro/contributors,https://api.github.com/repos/openhab/openhab-distro/subscribers,https://api.github.com/repos/openhab/openhab-distro/subscription,https://api.github.com/repos/openhab/openhab-distro/commits{/sha},https://api.github.com/repos/openhab/openhab-distro/git/commits{/sha},https://api.github.com/repos/openhab/openhab-distro/comments{/number},https://api.github.com/repos/openhab/openhab-distro/issues/comments{/number},https://api.github.com/repos/openhab/openhab-distro/contents/{+path},https://api.github.com/repos/openhab/openhab-distro/compare/{base}...{head},https://api.github.com/repos/openhab/openhab-distro/merges,https://api.github.com/repos/openhab/openhab-distro/{archive_format}{/ref},https://api.github.com/repos/openhab/openhab-distro/downloads,https://api.github.com/repos/openhab/openhab-distro/issues{/number},https://api.github.com/repos/openhab/openhab-distro/pulls{/number},https://api.github.com/repos/openhab/openhab-distro/milestones{/number},"https://api.github.com/repos/openhab/openhab-distro/notifications{?since,all,participating}",https://api.github.com/repos/openhab/openhab-distro/labels{/name},https://api.github.com/repos/openhab/openhab-distro/releases{/id},https://api.github.com/repos/openhab/openhab-distro/deployments,2015-12-29T21:30:04Z,2023-04-13T05:45:24Z,2023-04-14T09:12:15Z,git://github.com/openhab/openhab-distro.git,[email]:openhab/openhab-distro.git,https://github.com/openhab/openhab-distro.git,https://github.com/openhab/openhab-distro,https://www.openhab.org/,2611,1228,1228,PowerShell,True,False,True,True,False,True,389,,False,False,68,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,"['homeautomation', 'java', 'openhab', 'smarthome']",public,389,68,1228,main,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['PowerShell', 'Shell', 'Batchfile', 'Xtend', 'Python', 'JavaScript', 'HTML']","[64795, 48323, 29709, 26711, 628, 558, 451]",EPL-2.0
11,187269923,MDEwOlJlcG9zaXRvcnkxODcyNjk5MjM=,malli,metosin/malli,False,"{'login': 'metosin', 'id': 1569418, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE1Njk0MTg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1569418?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/metosin', 'html_url': 'https://github.com/metosin', 'followers_url': 'https://api.github.com/users/metosin/followers', 'following_url': 'https://api.github.com/users/metosin/following{/other_user}', 'gists_url': 'https://api.github.com/users/metosin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/metosin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/metosin/subscriptions', 'organizations_url': 'https://api.github.com/users/metosin/orgs', 'repos_url': 'https://api.github.com/users/metosin/repos', 'events_url': 'https://api.github.com/users/metosin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/metosin/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/metosin/malli,High-performance Data-Driven Data Specification Library for Clojure/Script.,False,https://api.github.com/repos/metosin/malli,https://api.github.com/repos/metosin/malli/forks,https://api.github.com/repos/metosin/malli/keys{/key_id},https://api.github.com/repos/metosin/malli/collaborators{/collaborator},https://api.github.com/repos/metosin/malli/teams,https://api.github.com/repos/metosin/malli/hooks,https://api.github.com/repos/metosin/malli/issues/events{/number},https://api.github.com/repos/metosin/malli/events,https://api.github.com/repos/metosin/malli/assignees{/user},https://api.github.com/repos/metosin/malli/branches{/branch},https://api.github.com/repos/metosin/malli/tags,https://api.github.com/repos/metosin/malli/git/blobs{/sha},https://api.github.com/repos/metosin/malli/git/tags{/sha},https://api.github.com/repos/metosin/malli/git/refs{/sha},https://api.github.com/repos/metosin/malli/git/trees{/sha},https://api.github.com/repos/metosin/malli/statuses/{sha},https://api.github.com/repos/metosin/malli/languages,https://api.github.com/repos/metosin/malli/stargazers,https://api.github.com/repos/metosin/malli/contributors,https://api.github.com/repos/metosin/malli/subscribers,https://api.github.com/repos/metosin/malli/subscription,https://api.github.com/repos/metosin/malli/commits{/sha},https://api.github.com/repos/metosin/malli/git/commits{/sha},https://api.github.com/repos/metosin/malli/comments{/number},https://api.github.com/repos/metosin/malli/issues/comments{/number},https://api.github.com/repos/metosin/malli/contents/{+path},https://api.github.com/repos/metosin/malli/compare/{base}...{head},https://api.github.com/repos/metosin/malli/merges,https://api.github.com/repos/metosin/malli/{archive_format}{/ref},https://api.github.com/repos/metosin/malli/downloads,https://api.github.com/repos/metosin/malli/issues{/number},https://api.github.com/repos/metosin/malli/pulls{/number},https://api.github.com/repos/metosin/malli/milestones{/number},"https://api.github.com/repos/metosin/malli/notifications{?since,all,participating}",https://api.github.com/repos/metosin/malli/labels{/name},https://api.github.com/repos/metosin/malli/releases{/id},https://api.github.com/repos/metosin/malli/deployments,2019-05-17T19:21:51Z,2023-04-13T16:24:15Z,2023-04-13T03:39:07Z,git://github.com/metosin/malli.git,[email]:metosin/malli.git,https://github.com/metosin/malli.git,https://github.com/metosin/malli,,6804,1221,1221,Clojure,True,True,True,True,False,True,173,,False,False,141,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,"['clojure', 'clojurescript', 'coercion', 'error-messages', 'generators', 'inferring-schemas', 'json-schema', 'metosin-active', 'modelling', 'transformation', 'validation', 'visualizing-schemas']",public,173,141,1221,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['Clojure', 'Shell', 'HTML']","[830753, 1721, 249]",EPL-2.0
12,103694377,MDEwOlJlcG9zaXRvcnkxMDM2OTQzNzc=,open-liberty,OpenLiberty/open-liberty,False,"{'login': 'OpenLiberty', 'id': 28316667, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjI4MzE2NjY3', 'avatar_url': 'https://avatars.githubusercontent.com/u/28316667?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/OpenLiberty', 'html_url': 'https://github.com/OpenLiberty', 'followers_url': 'https://api.github.com/users/OpenLiberty/followers', 'following_url': 'https://api.github.com/users/OpenLiberty/following{/other_user}', 'gists_url': 'https://api.github.com/users/OpenLiberty/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/OpenLiberty/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/OpenLiberty/subscriptions', 'organizations_url': 'https://api.github.com/users/OpenLiberty/orgs', 'repos_url': 'https://api.github.com/users/OpenLiberty/repos', 'events_url': 'https://api.github.com/users/OpenLiberty/events{/privacy}', 'received_events_url': 'https://api.github.com/users/OpenLiberty/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/OpenLiberty/open-liberty,"Open Liberty is a highly composable, fast to start, dynamic application server runtime environment ",False,https://api.github.com/repos/OpenLiberty/open-liberty,https://api.github.com/repos/OpenLiberty/open-liberty/forks,https://api.github.com/repos/OpenLiberty/open-liberty/keys{/key_id},https://api.github.com/repos/OpenLiberty/open-liberty/collaborators{/collaborator},https://api.github.com/repos/OpenLiberty/open-liberty/teams,https://api.github.com/repos/OpenLiberty/open-liberty/hooks,https://api.github.com/repos/OpenLiberty/open-liberty/issues/events{/number},https://api.github.com/repos/OpenLiberty/open-liberty/events,https://api.github.com/repos/OpenLiberty/open-liberty/assignees{/user},https://api.github.com/repos/OpenLiberty/open-liberty/branches{/branch},https://api.github.com/repos/OpenLiberty/open-liberty/tags,https://api.github.com/repos/OpenLiberty/open-liberty/git/blobs{/sha},https://api.github.com/repos/OpenLiberty/open-liberty/git/tags{/sha},https://api.github.com/repos/OpenLiberty/open-liberty/git/refs{/sha},https://api.github.com/repos/OpenLiberty/open-liberty/git/trees{/sha},https://api.github.com/repos/OpenLiberty/open-liberty/statuses/{sha},https://api.github.com/repos/OpenLiberty/open-liberty/languages,https://api.github.com/repos/OpenLiberty/open-liberty/stargazers,https://api.github.com/repos/OpenLiberty/open-liberty/contributors,https://api.github.com/repos/OpenLiberty/open-liberty/subscribers,https://api.github.com/repos/OpenLiberty/open-liberty/subscription,https://api.github.com/repos/OpenLiberty/open-liberty/commits{/sha},https://api.github.com/repos/OpenLiberty/open-liberty/git/commits{/sha},https://api.github.com/repos/OpenLiberty/open-liberty/comments{/number},https://api.github.com/repos/OpenLiberty/open-liberty/issues/comments{/number},https://api.github.com/repos/OpenLiberty/open-liberty/contents/{+path},https://api.github.com/repos/OpenLiberty/open-liberty/compare/{base}...{head},https://api.github.com/repos/OpenLiberty/open-liberty/merges,https://api.github.com/repos/OpenLiberty/open-liberty/{archive_format}{/ref},https://api.github.com/repos/OpenLiberty/open-liberty/downloads,https://api.github.com/repos/OpenLiberty/open-liberty/issues{/number},https://api.github.com/repos/OpenLiberty/open-liberty/pulls{/number},https://api.github.com/repos/OpenLiberty/open-liberty/milestones{/number},"https://api.github.com/repos/OpenLiberty/open-liberty/notifications{?since,all,participating}",https://api.github.com/repos/OpenLiberty/open-liberty/labels{/name},https://api.github.com/repos/OpenLiberty/open-liberty/releases{/id},https://api.github.com/repos/OpenLiberty/open-liberty/deployments,2017-09-15T19:34:25Z,2023-04-13T13:19:34Z,2023-04-14T19:55:59Z,git://github.com/OpenLiberty/open-liberty.git,[email]:OpenLiberty/open-liberty.git,https://github.com/OpenLiberty/open-liberty.git,https://github.com/OpenLiberty/open-liberty,https://openliberty.io,912424,1059,1059,,True,True,True,True,False,False,525,,False,False,2350,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,['hacktoberfest'],public,525,2350,1059,integration,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,[],[],EPL-2.0
13,299945306,MDEwOlJlcG9zaXRvcnkyOTk5NDUzMDY=,electric,hyperfiddle/electric,False,"{'login': 'hyperfiddle', 'id': 25986035, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjI1OTg2MDM1', 'avatar_url': 'https://avatars.githubusercontent.com/u/25986035?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/hyperfiddle', 'html_url': 'https://github.com/hyperfiddle', 'followers_url': 'https://api.github.com/users/hyperfiddle/followers', 'following_url': 'https://api.github.com/users/hyperfiddle/following{/other_user}', 'gists_url': 'https://api.github.com/users/hyperfiddle/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/hyperfiddle/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/hyperfiddle/subscriptions', 'organizations_url': 'https://api.github.com/users/hyperfiddle/orgs', 'repos_url': 'https://api.github.com/users/hyperfiddle/repos', 'events_url': 'https://api.github.com/users/hyperfiddle/events{/privacy}', 'received_events_url': 'https://api.github.com/users/hyperfiddle/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/hyperfiddle/electric,a reactive Clojure dialect for web development that uses a compiler to infer the frontend/backend boundary,False,https://api.github.com/repos/hyperfiddle/electric,https://api.github.com/repos/hyperfiddle/electric/forks,https://api.github.com/repos/hyperfiddle/electric/keys{/key_id},https://api.github.com/repos/hyperfiddle/electric/collaborators{/collaborator},https://api.github.com/repos/hyperfiddle/electric/teams,https://api.github.com/repos/hyperfiddle/electric/hooks,https://api.github.com/repos/hyperfiddle/electric/issues/events{/number},https://api.github.com/repos/hyperfiddle/electric/events,https://api.github.com/repos/hyperfiddle/electric/assignees{/user},https://api.github.com/repos/hyperfiddle/electric/branches{/branch},https://api.github.com/repos/hyperfiddle/electric/tags,https://api.github.com/repos/hyperfiddle/electric/git/blobs{/sha},https://api.github.com/repos/hyperfiddle/electric/git/tags{/sha},https://api.github.com/repos/hyperfiddle/electric/git/refs{/sha},https://api.github.com/repos/hyperfiddle/electric/git/trees{/sha},https://api.github.com/repos/hyperfiddle/electric/statuses/{sha},https://api.github.com/repos/hyperfiddle/electric/languages,https://api.github.com/repos/hyperfiddle/electric/stargazers,https://api.github.com/repos/hyperfiddle/electric/contributors,https://api.github.com/repos/hyperfiddle/electric/subscribers,https://api.github.com/repos/hyperfiddle/electric/subscription,https://api.github.com/repos/hyperfiddle/electric/commits{/sha},https://api.github.com/repos/hyperfiddle/electric/git/commits{/sha},https://api.github.com/repos/hyperfiddle/electric/comments{/number},https://api.github.com/repos/hyperfiddle/electric/issues/comments{/number},https://api.github.com/repos/hyperfiddle/electric/contents/{+path},https://api.github.com/repos/hyperfiddle/electric/compare/{base}...{head},https://api.github.com/repos/hyperfiddle/electric/merges,https://api.github.com/repos/hyperfiddle/electric/{archive_format}{/ref},https://api.github.com/repos/hyperfiddle/electric/downloads,https://api.github.com/repos/hyperfiddle/electric/issues{/number},https://api.github.com/repos/hyperfiddle/electric/pulls{/number},https://api.github.com/repos/hyperfiddle/electric/milestones{/number},"https://api.github.com/repos/hyperfiddle/electric/notifications{?since,all,participating}",https://api.github.com/repos/hyperfiddle/electric/labels{/name},https://api.github.com/repos/hyperfiddle/electric/releases{/id},https://api.github.com/repos/hyperfiddle/electric/deployments,2020-09-30T14:24:43Z,2023-04-14T19:21:57Z,2023-04-13T15:32:49Z,git://github.com/hyperfiddle/electric.git,[email]:hyperfiddle/electric.git,https://github.com/hyperfiddle/electric.git,https://github.com/hyperfiddle/electric,,7375,1055,1055,Clojure,True,True,True,True,False,True,24,,False,False,9,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,[],public,24,9,1055,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['Clojure', 'CSS', 'JavaScript', 'Haskell', 'TypeScript', 'Haxe', 'Dockerfile', 'HTML', 'Shell', 'Java', 'Nix']","[2299041, 26986, 16126, 10984, 8267, 5728, 5091, 3312, 2654, 1615, 79]",EPL-2.0
14,61087448,MDEwOlJlcG9zaXRvcnk2MTA4NzQ0OA==,VC-LTL,Chuyu-Team/VC-LTL,False,"{'login': 'Chuyu-Team', 'id': 19919835, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE5OTE5ODM1', 'avatar_url': 'https://avatars.githubusercontent.com/u/19919835?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Chuyu-Team', 'html_url': 'https://github.com/Chuyu-Team', 'followers_url': 'https://api.github.com/users/Chuyu-Team/followers', 'following_url': 'https://api.github.com/users/Chuyu-Team/following{/other_user}', 'gists_url': 'https://api.github.com/users/Chuyu-Team/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Chuyu-Team/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Chuyu-Team/subscriptions', 'organizations_url': 'https://api.github.com/users/Chuyu-Team/orgs', 'repos_url': 'https://api.github.com/users/Chuyu-Team/repos', 'events_url': 'https://api.github.com/users/Chuyu-Team/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Chuyu-Team/received_events', 'type': 'Organization', 'site_admin': False}",https://github.com/Chuyu-Team/VC-LTL,Shared to msvcrt.dll and optimize the C/C++ application file size.,False,https://api.github.com/repos/Chuyu-Team/VC-LTL,https://api.github.com/repos/Chuyu-Team/VC-LTL/forks,https://api.github.com/repos/Chuyu-Team/VC-LTL/keys{/key_id},https://api.github.com/repos/Chuyu-Team/VC-LTL/collaborators{/collaborator},https://api.github.com/repos/Chuyu-Team/VC-LTL/teams,https://api.github.com/repos/Chuyu-Team/VC-LTL/hooks,https://api.github.com/repos/Chuyu-Team/VC-LTL/issues/events{/number},https://api.github.com/repos/Chuyu-Team/VC-LTL/events,https://api.github.com/repos/Chuyu-Team/VC-LTL/assignees{/user},https://api.github.com/repos/Chuyu-Team/VC-LTL/branches{/branch},https://api.github.com/repos/Chuyu-Team/VC-LTL/tags,https://api.github.com/repos/Chuyu-Team/VC-LTL/git/blobs{/sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/git/tags{/sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/git/refs{/sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/git/trees{/sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/statuses/{sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/languages,https://api.github.com/repos/Chuyu-Team/VC-LTL/stargazers,https://api.github.com/repos/Chuyu-Team/VC-LTL/contributors,https://api.github.com/repos/Chuyu-Team/VC-LTL/subscribers,https://api.github.com/repos/Chuyu-Team/VC-LTL/subscription,https://api.github.com/repos/Chuyu-Team/VC-LTL/commits{/sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/git/commits{/sha},https://api.github.com/repos/Chuyu-Team/VC-LTL/comments{/number},https://api.github.com/repos/Chuyu-Team/VC-LTL/issues/comments{/number},https://api.github.com/repos/Chuyu-Team/VC-LTL/contents/{+path},https://api.github.com/repos/Chuyu-Team/VC-LTL/compare/{base}...{head},https://api.github.com/repos/Chuyu-Team/VC-LTL/merges,https://api.github.com/repos/Chuyu-Team/VC-LTL/{archive_format}{/ref},https://api.github.com/repos/Chuyu-Team/VC-LTL/downloads,https://api.github.com/repos/Chuyu-Team/VC-LTL/issues{/number},https://api.github.com/repos/Chuyu-Team/VC-LTL/pulls{/number},https://api.github.com/repos/Chuyu-Team/VC-LTL/milestones{/number},"https://api.github.com/repos/Chuyu-Team/VC-LTL/notifications{?since,all,participating}",https://api.github.com/repos/Chuyu-Team/VC-LTL/labels{/name},https://api.github.com/repos/Chuyu-Team/VC-LTL/releases{/id},https://api.github.com/repos/Chuyu-Team/VC-LTL/deployments,2016-06-14T03:01:16Z,2023-04-13T18:06:24Z,2021-12-08T09:38:25Z,git://github.com/Chuyu-Team/VC-LTL.git,[email]:Chuyu-Team/VC-LTL.git,https://github.com/Chuyu-Team/VC-LTL.git,https://github.com/Chuyu-Team/VC-LTL,,527867,1030,1030,C++,True,True,True,True,False,False,215,,True,False,2,"{'key': 'epl-2.0', 'name': 'Eclipse Public License 2.0', 'spdx_id': 'EPL-2.0', 'url': 'https://api.github.com/licenses/epl-2.0', 'node_id': 'MDc6TGljZW5zZTMy'}",True,False,False,[],public,215,2,1030,master,"{'admin': False, 'maintain': False, 'push': False, 'triage': False, 'pull': True}",1.0,"['C++', 'C', 'Batchfile', 'Assembly', 'Rich Text Format', 'HTML', 'CMake', 'M4', 'QMake', 'Perl', 'Shell']","[395548126, 61457872, 11991677, 7367913, 6813974, 334984, 17160, 9738, 7482, 6209, 728]",EPL-2.0
